stay_date,lower_bound,upper_bound,predicted_rooms,total_rooms
2009-10-30,57,68,63,67
2009-10-31,44,56,50,51
2009-11-01,21,32,26,24
2009-11-02,19,30,25,23
2009-11-03,56,68,62,60
2009-11-04,54,66,60,59
2009-11-05,64,75,70,73
2009-11-06,68,80,74,81
2009-11-07,40,52,46,45
2009-11-08,39,50,45,52
2009-11-09,17,28,22,21
2009-11-10,43,55,49,52
2009-11-11,71,83,77,77
2009-11-12,87,98,92,94
2009-11-13,44,55,50,54
2009-11-14,24,36,30,29
2009-11-15,25,36,31,30
2009-11-16,48,59,54,57
2009-11-17,76,88,82,89
2009-11-18,84,96,90,97
2009-11-19,84,96,90,94
2009-11-20,88,99,94,93
2009-11-21,34,45,40,40
2009-11-22,26,37,32,30
2009-11-23,23,34,29,28
2009-11-24,48,59,53,59
2009-11-25,61,72,66,69
2009-11-26,65,76,71,69
2009-11-27,50,61,56,56
2009-11-28,35,46,41,39
2009-11-29,32,44,38,40
2009-11-30,19,30,25,24
2009-12-01,33,45,39,41
2009-12-02,33,44,39,43
2009-12-03,45,57,51,47
2009-12-04,38,50,44,45
2009-12-05,32,44,38,37
2009-12-06,18,30,24,23
2009-12-07,23,34,28,28
2009-12-08,30,42,36,39
2009-12-09,40,51,46,43
2009-12-10,39,50,44,55
2009-12-11,35,46,40,38
2009-12-12,13,24,19,20
2009-12-13,6,18,12,12
2009-12-14,9,20,15,16
2009-12-15,28,39,33,35
2009-12-16,57,68,63,67
2009-12-17,68,80,74,75
2009-12-18,42,53,47,47
2009-12-19,33,45,39,38
2009-12-20,22,34,28,30
2009-12-21,11,22,16,17
2009-12-22,15,26,21,24
2009-12-23,15,26,21,20
2009-12-24,2,13,8,7
2009-12-25,0,8,2,2
2009-12-26,0,8,2,4
2009-12-27,0,8,2,5
2009-12-28,0,10,5,4
2009-12-29,11,23,17,18
2009-12-30,24,36,30,31
2009-12-31,60,72,66,63
